2449 3 3	-1.0	22.0	12.0	5.0
2450 3 3	-1.0	21.0	13.0	6.0
2451 3 3	-1.0	22.0	15.0	1.0
2452 3 3	-1.0	21.0	16.0	2.0
2453 3 3	-1.0	22.0	15.0	3.0
2454 3 3	-1.0	21.0	16.0	4.0
2455 3 3	-1.0	22.0	15.0	5.0
2456 3 3	-1.0	21.0	16.0	6.0
2457 3 3	-1.0	22.0	18.0	1.0
2458 3 3	-1.0	21.0	19.0	2.0
2459 3 3	-1.0	22.0	18.0	3.0
2460 3 3	-1.0	21.0	19.0	4.0
2461 3 3	-1.0	22.0	18.0	5.0
2462 3 3	-1.0	21.0	19.0	6.0
2463 3 3	-1.0	22.0	21.0	1.0
2464 3 3	-1.0	21.0	22.0	2.0
2465 3 3	-1.0	22.0	21.0	3.0
2466 3 3	-1.0	21.0	22.0	4.0
2467 3 3	-1.0	22.0	21.0	5.0
2468 3 3	-1.0	21.0	22.0	6.0
2469 3 3	-1.0	22.0	24.0	1.0
2470 3 3	-1.0	21.0	25.0	2.0
2471 3 3	-1.0	22.0	24.0	3.0
2472 3 3	-1.0	21.0	25.0	4.0
2473 3 3	-1.0	22.0	24.0	5.0
2474 3 3	-1.0	21.0	25.0	6.0
2475 3 3	-1.0	22.0	27.0	1.0
2476 3 3	-1.0	21.0	28.0	2.0
2477 3 3	-1.0	22.0	27.0	3.0
2478 3 3	-1.0	21.0	28.0	4.0
2479 3 3	-1.0	22.0	27.0	5.0
2480 3 3	-1.0	21.0	28.0	6.0
2481 3 3	-1.0	25.0	0.0	1.0
2482 3 3	-1.0	24.0	1.0	2.0
2483 3 3	-1.0	25.0	0.0	3.0
2484 3 3	-1.0	24.0	1.0	4.0
2485 3 3	-1.0	25.0	0.0	5.0
2486 3 3	-1.0	24.0	1.0	6.0
2487 3 3	-1.0	25.0	3.0	1.0
2488 3 3	-1.0	24.0	4.0	2.0
2489 3 3	-1.0	25.0	3.0	3.0
2490 3 3	-1.0	24.0	4.0	4.0
2491 3 3	-1.0	25.0	3.0	5.0
2492 3 3	-1.0	24.0	4.0	6.0
2493 3 3	-1.0	25.0	6.0	1.0
2494 3 3	-1.0	24.0	7.0	2.0
2495 3 3	-1.0	25.0	6.0	3.0
2496 3 3	-1.0	24.0	7.0	4.0
2497 3 3	-1.0	25.0	6.0	5.0
2498 3 3	-1.0	24.0	7.0	6.0
2499 3 3	-1.0	25.0	9.0	1.0
2500 3 3	-1.0	24.0	10.0	2.0
2501 3 3	-1.0	25.0	9.0	3.0
2502 3 3	-1.0	24.0	10.0	4.0
2503 3 3	-1.0	25.0	9.0	5.0
2504 3 3	-1.0	24.0	10.0	6.0
2505 3 3	-1.0	25.0	12.0	1.0
2506 3 3	-1.0	24.0	13.0	2.0
2507 3 3	-1.0	25.0	12.0	3.0
2508 3 3	-1.0	24.0	13.0	4.0
2509 3 3	-1.0	25.0	12.0	5.0
2510 3 3	-1.0	24.0	13.0	6.0
2511 3 3	-1.0	25.0	15.0	1.0
2512 3 3	-1.0	24.0	16.0	2.0
2513 3 3	-1.0	25.0	15.0	3.0
2514 3 3	-1.0	24.0	16.0	4.0
2515 3 3	-1.0	25.0	15.0	5.0
2516 3 3	-1.0	24.0	16.0	6.0
2517 3 3	-1.0	25.0	18.0	1.0
2518 3 3	-1.0	24.0	19.0	2.0
2519 3 3	-1.0	25.0	18.0	3.0
2520 3 3	-1.0	24.0	19.0	4.0
2521 3 3	-1.0	25.0	18.0	5.0
2522 3 3	-1.0	24.0	19.0	6.0
2523 3 3	-1.0	25.0	21.0	1.0
2524 3 3	-1.0	24.0	22.0	2.0
2525 3 3	-1.0	25.0	21.0	3.0
2526 3 3	-1.0	24.0	22.0	4.0
2527 3 3	-1.0	25.0	21.0	5.0
2528 3 3	-1.0	24.0	22.0	6.0
2529 3 3	-1.0	25.0	24.0	1.0
2530 3 3	-1.0	24.0	25.0	2.0
2531 3 3	-1.0	25.0	24.0	3.0
2532 3 3	-1.0	24.0	25.0	4.0
2533 3 3	-1.0	25.0	24.0	5.0
2534 3 3	-1.0	24.0	25.0	6.0
2535 3 3	-1.0	25.0	27.0	1.0
2536 3 3	-1.0	24.0	28.0	2.0
2537 3 3	-1.0	25.0	27.0	3.0
2538 3 3	-1.0	24.0	28.0	4.0
2539 3 3	-1.0	25.0	27.0	5.0
2540 3 3	-1.0	24.0	28.0	6.0
2541 3 3	-1.0	28.0	0.0	1.0
2542 3 3	-1.0	27.0	1.0	2.0
2543 3 3	-1.0	28.0	0.0	3.0
2544 3 3	-1.0	27.0	1.0	4.0
2545 3 3	-1.0	28.0	0.0	5.0
2546 3 3	-1.0	27.0	1.0	6.0
2547 3 3	-1.0	28.0	3.0	1.0
2548 3 3	-1.0	27.0	4.0	2.0
2549 3 3	-1.0	28.0	3.0	3.0
2550 3 3	-1.0	27.0	4.0	4.0
2551 3 3	-1.0	28.0	3.0	5.0
2552 3 3	-1.0	27.0	4.0	6.0
2553 3 3	-1.0	28.0	6.0	1.0
2554 3 3	-1.0	27.0	7.0	2.0
2555 3 3	-1.0	28.0	6.0	3.0
2556 3 3	-1.0	27.0	7.0	4.0
2557 3 3	-1.0	28.0	6.0	5.0
2558 3 3	-1.0	27.0	7.0	6.0
2559 3 3	-1.0	28.0	9.0	1.0
2560 3 3	-1.0	27.0	10.0	2.0
2561 3 3	-1.0	28.0	9.0	3.0
2562 3 3	-1.0	27.0	10.0	4.0
2563 3 3	-1.0	28.0	9.0	5.0
2564 3 3	-1.0	27.0	10.0	6.0
2565 3 3	-1.0	28.0	12.0	1.0
2566 3 3	-1.0	27.0	13.0	2.0
2567 3 3	-1.0	28.0	12.0	3.0
2568 3 3	-1.0	27.0	13.0	4.0
2569 3 3	-1.0	28.0	12.0	5.0
2570 3 3	-1.0	27.0	13.0	6.0
2571 3 3	-1.0	28.0	15.0	1.0
2572 3 3	-1.0	27.0	16.0	2.0
2573 3 3	-1.0	28.0	15.0	3.0
2574 3 3	-1.0	27.0	16.0	4.0
2575 3 3	-1.0	28.0	15.0	5.0
2576 3 3	-1.0	27.0	16.0	6.0
2577 3 3	-1.0	28.0	18.0	1.0
2578 3 3	-1.0	27.0	19.0	2.0
2579 3 3	-1.0	28.0	18.0	3.0
2580 3 3	-1.0	27.0	19.0	4.0
2581 3 3	-1.0	28.0	18.0	5.0
2582 3 3	-1.0	27.0	19.0	6.0
2583 3 3	-1.0	28.0	21.0	1.0
2584 3 3	-1.0	27.0	22.0	2.0
2585 3 3	-1.0	28.0	21.0	3.0
2586 3 3	-1.0	27.0	22.0	4.0
2587 3 3	-1.0	28.0	21.0	5.0
2588 3 3	-1.0	27.0	22.0	6.0
2589 3 3	-1.0	28.0	24.0	1.0
2590 3 3	-1.0	27.0	25.0	2.0
2591 3 3	-1.0	28.0	24.0	3.0
2592 3 3	-1.0	27.0	25.0	4.0
2593 3 3	-1.0	28.0	24.0	5.0
2594 3 3	-1.0	27.0	25.0	6.0
2595 3 3	-1.0	28.0	27.0	1.0
2596 3 3	-1.0	27.0	28.0	2.0
2597 3 3	-1.0	28.0	27.0	3.0
2598 3 3	-1.0	27.0	28.0	4.0
2599 3 3	-1.0	28.0	27.0	5.0
2600 3 3	-1.0	27.0	28.0	6.0
2601 4 4	1.0	27.5	26.5	11.5
2602 4 4	1.0	26.5	6.0	11.0
2603 4 4	1.0	5.5	1.0	7.5
2604 4 4	1.0	4.0	10.0	7.0
2605 4 4	1.0	28.0	23.0	9.5
2606 4 4	1.0	26.5	3.5	4.0
2607 4 4	1.0	7.5	7.5	2.5
2608 4 4	1.0	7.0	2.0	5.5
2609 4 4	1.0	29.0	2.5	1.5
2610 4 4	1.0	25.0	16.0	9.0
2611 4 4	1.0	11.5	14.5	12.5
2612 4 4	1.0	14.0	2.0	1.5
2613 4 4	1.0	29.0	29.0	1.5
2614 4 4	1.0	21.5	17.5	5.0
2615 4 4	1.0	7.5	21.5	9.5
2616 4 4	1.0	26.0	1.0	4.0
2617 4 4	1.0	17.0	3.5	6.0
2618 4 4	1.0	23.5	23.5	11.5
2619 4 4	1.0	10.5	13.5	7.0
2620 4 4	1.0	12.5	14.0	12.5
2621 4 4	1.0	3.0	3.5	2.5
2622 4 4	1.0	22.5	27.5	3.5
2623 4 4	1.0	21.5	18.5	10.0
2624 4 4	1.0	6.0	8.5	9.0
2625 4 4	1.0	4.0	13.5	2.5
2626 4 4	1.0	29.0	5.5	5.0
2627 4 4	1.0	22.5	18.0	1.5
2628 4 4	1.0	25.5	10.0	3.5
2629 4 4	1.0	4.0	4.5	9.0
2630 4 4	1.0	15.5	4.5	6.5
2631 4 4	1.0	13.5	15.0	2.5
2632 4 4	1.0	15.5	14.0	8.0
2633 4 4	1.0	2.5	18.5	10.5
2634 4 4	1.0	6.5	22.5	7.5
2635 4 4	1.0	8.0	23.5	1.5
2636 4 4	1.0	10.0	14.0	11.0
2637 4 4	1.0	1.0	7.5	11.5
2638 4 4	1.0	27.0	2.0	12.0
2639 4 4	1.0	25.0	13.5	2.0
2640 4 4	1.0	7.5	17.0	12.5
2641 4 4	1.0	4.0	27.5	7.5
2642 4 4	1.0	6.0	16.5	11.0
2643 4 4	1.0	29.0	25.0	13.0
2644 4 4	1.0	24.0	29.0	7.0
2645 4 4	1.0	3.5	4.0	11.5
2646 4 4	1.0	13.5	10.5	9.0
2647 4 4	1.0	6.5	3.0	5.5
2648 4 4	1.0	28.0	10.0	6.0
2649 4 4	1.0	21.0	7.5	11.0
2650 4 4	1.0	28.0	11.0	10.0
2651 4 4	1.0	15.0	4.5	12.5
2652 4 4	1.0	20.0	23.0	10.0
2653 4 4	1.0	27.0	15.0	8.5
2654 4 4	1.0	23.0	4.0	5.5
2655 4 4	1.0	18.0	15.5	1.5
2656 4 4	1.0	10.5	20.5	8.0
2657 4 4	1.0	7.5	12.5	1.5
2658 4 4	1.0	27.5	28.5	13.0
2659 4 4	1.0	17.0	23.5	2.5
2660 4 4	1.0	2.5	10.0	10.5
2661 4 4	1.0	19.0	24.5	12.5
2662 4 4	1.0	7.5	12.5	8.0
2663 4 4	1.0	4.0	27.0	13.0
2664 4 4	1.0	23.0	24.0	8.5
2665 4 4	1.0	6.5	9.5	7.5
2666 4 4	1.0	4.5	17.5	8.0
2667 4 4	1.0	9.0	9.5	11.5
2668 4 4	1.0	5.0	18.5	12.5
2669 4 4	1.0	9.5	4.0	3.0
2670 4 4	1.0	17.5	16.5	7.0
2671 4 4	1.0	15.5	8.5	7.5
2672 4 4	1.0	17.0	8.0	4.0
2673 4 4	1.0	24.5	3.0	12.5
2674 4 4	1.0	16.0	2.5	11.0
2675 4 4	1.0	22.5	22.0	5.5
2676 4 4	1.0	24.0	17.0	13.0
2677 4 4	1.0	7.5	14.0	8.0
2678 4 4	1.0	19.5	29.0	13.0
2679 4 4	1.0	5.5	29.0	7.5
2680 4 4	1.0	7.0	3.0	1.5
2681 4 4	1.0	28.0	29.0	3.5
2682 4 4	1.0	24.5	4.0	6.0
2683 4 4	1.0	9.0	1.0	3.5
2684 4 4	1.0	7.0	6.0	8.0
2685 4 4	1.0	9.5	7.0	6.5
2686 4 4	1.0	11.0	14.5	3.5
2687 4 4	1.0	16.0	20.0	9.0
2688 4 4	1.0	5.0	12.0	7.5
2689 4 4	1.0	3.5	24.0	8.5
2690 4 4	1.0	17.0	27.0	2.5
2691 4 4	1.0	21.5	21.5	10.5
2692 4 4	1.0	20.5	11.0	9.0
2693 4 4	1.0	19.0	14.0	1.0
2694 4 4	1.0	7.0	12.0	4.0
2695 4 4	1.0	27.0	8.5	1.0
2696 4 4	1.0	23.5	29.0	3.5
2697 4 4	1.0	19.5	12.5	4.0
2698 4 4	1.0	27.5	14.5	5.5
2699 4 4	1.0	20.0	2.0	7.0
2700 4 4	1.0	7.5	22.0	8.0
2701 4 4	1.0	20.0	20.5	11.5
2702 4 4	1.0	8.0	8.5	6.0
2703 4 4	1.0	29.0	6.5	2.0
2704 4 4	1.0	1.0	5.0	12.0
2705 4 4	1.0	7.0	5.5	2.5
2706 4 4	1.0	26.0	13.5	1.5
2707 4 4	1.0	27.5	2.0	10.5
2708 4 4	1.0	28.5	21.5	3.5
2709 4 4	1.0	27.5	26.5	8.5
2710 4 4	1.0	12.5	17.0	2.0
2711 4 4	1.0	15.5	3.5	3.0
2712 4 4	1.0	16.5	10.5	7.5
2713 4 4	1.0	10.0	9.0	10.5
2714 4 4	1.0	22.5	14.5	10.0
2715 4 4	1.0	23.0	11.0	10.0
2716 4 4	1.0	20.5	7.0	6.0
2717 4 4	1.0	4.5	4.5	10.5
2718 4 4	1.0	20.0	10.0	3.0
2719 4 4	1.0	11.0	16.5	12.0
2720 4 4	1.0	15.5	20.0	2.5
2721 4 4	1.0	26.5	28.5	8.0
2722 4 4	1.0	18.5	27.5	1.5
2723 4 4	1.0	22.0	21.0	2.0
2724 4 4	1.0	7.5	16.5	1.0
2725 4 4	1.0	15.5	17.5	6.0
2726 4 4	1.0	17.0	7.5	3.5
2727 4 4	1.0	3.5	16.0	9.0
2728 4 4	1.0	18.5	3.0	11.0
2729 4 4	1.0	17.0	2.0	3.0
2730 4 4	1.0	21.5	3.5	7.0
2731 4 4	1.0	22.0	18.0	8.5
2732 4 4	1.0	15.0	10.0	1.0
2733 4 4	1.0	12.0	25.0	1.5
2734 4 4	1.0	22.5	22.5	3.5
2735 4 4	1.0	6.5	22.0	12.5
2736 4 4	1.0	21.0	4.5	11.5
2737 4 4	1.0	21.5	9.5	8.5
2738 4 4	1.0	5.5	26.0	9.5
2739 4 4	1.0	15.5	7.0	4.5
2740 4 4	1.0	17.5	12.0	6.0
2741 4 4	1.0	3.0	27.5	3.0
2742 4 4	1.0	17.0	2.5	3.5
2743 4 4	1.0	7.5	20.5	9.5
2744 4 4	1.0	27.5	2.0	6.5
2745 4 4	1.0	23.0	4.0	3.5
2746 4 4	1.0	9.5	21.0	6.5
2747 4 4	1.0	26.0	21.5	1.0
2748 4 4	1.0	6.5	26.5	10.0
2749 4 4	1.0	8.0	15.0	8.5
2750 4 4	1.0	7.0	13.5	2.0
2751 4 4	1.0	11.5	13.0	5.0
2752 4 4	1.0	1.5	28.5	12.0
2753 4 4	1.0	5.0	8.0	9.5
2754 4 4	1.0	18.0	11.0	5.0
2755 4 4	1.0	11.5	15.5	4.5
2756 4 4	1.0	9.0	29.0	5.5
2757 4 4	1.0	25.0	12.0	7.5
2758 4 4	1.0	11.0	29.0	1.0
2759 4 4	1.0	26.0	8.5	4.0
2760 4 4	1.0	17.0	4.0	13.0
2761 4 4	1.0	13.5	16.0	6.5
2762 4 4	1.0	1.0	2.5	12.5
2763 4 4	1.0	18.0	7.5	8.5
2764 4 4	1.0	5.5	28.0	9.5
2765 4 4	1.0	10.0	7.5	11.5
2766 4 4	1.0	8.5	5.5	7.5
2767 4 4	1.0	20.0	15.0	7.0
2768 4 4	1.0	29.0	28.0	1.5
2769 4 4	1.0	16.5	11.0	3.0
2770 4 4	1.0	7.0	17.0	6.0
2771 4 4	1.0	11.5	22.5	6.0
2772 4 4	1.0	20.0	1.0	5.0
2773 4 4	1.0	23.5	8.0	4.0
2774 4 4	1.0	17.5	1.5	9.0
2775 4 4	1.0	23.0	21.0	8.0
2776 4 4	1.0	21.5	25.5	10.5
2777 4 4	1.0	1.5	5.0	8.5
2778 4 4	1.0	8.5	2.0	2.5
2779 4 4	1.0	28.5	3.5	1.5
2780 4 4	1.0	5.5	5.5	3.5
2781 4 4	1.0	1.0	9.5	5.0
2782 4 4	1.0	6.0	10.0	12.5
2783 4 4	1.0	26.0	4.5	11.5
2784 4 4	1.0	28.0	23.5	13.0
2785 4 4	1.0	15.5	21.0	13.0
2786 4 4	1.0	20.0	20.5	2.0
2787 4 4	1.0	26.5	26.5	11.0
2788 4 4	1.0	3.5	24.0	9.5
2789 4 4	1.0	1.0	8.5	7.5
2790 4 4	1.0	4.0	13.0	7.0
2791 4 4	1.0	27.0	27.5	5.0
2792 4 4	1.0	1.5	19.5	11.0
2793 4 4	1.0	8.0	21.0	5.5
2794 4 4	1.0	26.0	10.0	3.5
2795 4 4	1.0	11.5	19.5	10.5
2796 4 4	1.0	10.5	23.5	2.0
2797 4 4	1.0	24.5	18.5	2.0
2798 4 4	1.0	25.0	10.0	8.5
2799 4 4	1.0	21.5	14.5	1.0
2800 4 4	1.0	14.0	12.5	2.5
2801 4 4	1.0	6.5	16.0	2.0
2802 4 4	1.0	2.5	23.0	9.0
2803 4 4	1.0	22.5	19.0	2.0
2804 4 4	1.0	29.0	4.5	11.5
2805 4 4	1.0	5.5	16.0	2.0
2806 4 4	1.0	7.5	13.5	7.5
2807 4 4	1.0	25.0	11.5	10.0
2808 4 4	1.0	8.0	21.5	11.0
2809 4 4	1.0	22.5	6.0	3.0
2810 4 4	1.0	24.5	16.5	1.0
2811 4 4	1.0	8.5	29.0	13.0
2812 4 4	1.0	10.0	18.0	1.5
2813 4 4	1.0	22.5	14.5	11.0
2814 4 4	1.0	24.5	19.0	6.5
2815 4 4	1.0	27.0	29.0	6.5
2816 4 4	1.0	20.5	19.0	10.0
2817 4 4	1.0	25.0	12.5	9.5
2818 4 4	1.0	6.0	25.0	3.5
2819 4 4	1.0	8.5	22.5	13.0
2820 4 4	1.0	14.0	13.5	3.5
2821 4 4	1.0	27.5	24.5	9.5
2822 4 4	1.0	26.0	6.5	3.0
2823 4 4	1.0	22.5	13.0	10.0
2824 4 4	1.0	15.0	6.0	8.5
2825 4 4	1.0	6.5	20.0	6.0
2826 4 4	1.0	21.0	26.5	7.0
2827 4 4	1.0	7.0	18.5	12.5
2828 4 4	1.0	23.5	17.5	9.0
2829 4 4	1.0	1.0	5.5	2.5
2830 4 4	1.0	19.5	10.5	9.5
2831 4 4	1.0	21.5	8.5	8.0
2832 4 4	1.0	12.5	10.5	4.5
2833 4 4	1.0	11.0	25.5	11.0
2834 4 4	1.0	13.0	23.0	11.0
2835 4 4	1.0	5.5	5.0	8.0
2836 4 4	1.0	19.5	15.5	3.0
2837 4 4	1.0	2.0	10.5	3.0
2838 4 4	1.0	28.0	9.5	6.5
2839 4 4	1.0	22.5	17.0	4.5
2840 4 4	1.0	23.5	14.0	2.0
2841 4 4	1.0	20.0	5.0	8.5
2842 4 4	1.0	19.0	17.0	5.5
2843 4 4	1.0	6.5	26.5	11.5
2844 4 4	1.0	16.5	8.0	4.0
2845 4 4	1.0	20.5	12.0	12.0
2846 4 4	1.0	17.5	24.5	4.0
2847 4 4	1.0	4.5	17.5	1.0
2848 4 4	1.0	12.5	10.0	2.5
2849 4 4	1.0	12.0	12.5	10.0
2850 4 4	1.0	7.5	3.0	10.0
2851 4 4	1.0	1.5	4.5	8.0
2852 4 4	1.0	24.0	24.0	7.0
2853 4 4	1.0	26.5	12.0	6.0
2854 4 4	1.0	2.5	1.5	5.0
2855 4 4	1.0	12.0	6.0	3.5
2856 4 4	1.0	4.5	13.5	12.0
2857 4 4	1.0	4.0	5.5	6.5
2858 4 4	1.0	2.0	18.0	12.5
2859 4 4	1.0	10.5	1.5	3.5
2860 4 4	1.0	21.5	18.0	12.5
2861 4 4	1.0	2.0	14.5	7.0
2862 4 4	1.0	16.0	27.0	5.5
2863 4 4	1.0	14.0	23.0	4.0
2864 4 4	1.0	25.0	5.5	5.0
2865 4 4	1.0	27.0	10.0	8.0
2866 4 4	1.0	19.5	10.0	6.5
2867 4 4	1.0	5.0	28.0	8.5
2868 4 4	1.0	12.0	20.0	13.0
2869 4 4	1.0	27.5	26.5	2.0
2870 4 4	1.0	5.5	10.5	2.0
2871 4 4	1.0	4.5	6.0	5.0
2872 4 4	1.0	5.5	8.0	3.5
2873 4 4	1.0	13.0	22.0	5.5
2874 4 4	1.0	17.0	3.5	3.0
2875 4 4	1.0	10.0	22.5	5.0
2876 4 4	1.0	4.5	13.0	10.5
2877 4 4	1.0	7.0	28.5	1.0
2878 4 4	1.0	28.5	27.0	9.0
2879 4 4	1.0	9.5	21.0	9.5
2880 4 4	1.0	22.5	15.0	10.0
2881 4 4	1.0	18.5	17.5	1.0
2882 4 4	1.0	21.5	15.5	11.5
2883 4 4	1.0	11.5	2.0	13.0
2884 4 4	1.0	13.0	11.0	8.0
2885 4 4	1.0	18.0	9.5	13.0
2886 4 4	1.0	18.5	3.0	1.5
2887 4 4	1.0	4.5	25.0	8.0
2888 4 4	1.0	7.5	1.0	3.5
2889 4 4	1.0	19.0	22.5	5.0
2890 4 4	1.0	28.5	22.0	7.5
2891 4 4	1.0	22.5	4.0	9.5
2892 4 4	1.0	8.0	10.0	6.5
2893 4 4	1.0	7.0	5.0	6.0
2894 4 4	1.0	5.0	26.5	5.5
2895 4 4	1.0	16.5	22.0	3.5
2896 4 4	1.0	18.0	11.0	3.0
2897 4 4	1.0	17.0	2.5	7.0
2898 4 4	1.0	10.5	11.5	3.0
2899 4 4	1.0	28.0	11.5	2.5
2900 4 4	1.0	15.5	24.5	9.0
2901 4 4	1.0	19.5	2.0	11.5
2902 4 4	1.0	12.0	16.5	4.5
2903 4 4	1.0	3.5	19.5	11.0
2904 4 4	1.0	15.5	13.0	3.0
2905 4 4	1.0	14.0	11.5	4.5
2906 4 4	1.0	14.5	4.5	12.5
2907 4 4	1.0	6.5	9.5	9.5
2908 4 4	1.0	25.0	8.5	4.0
2909 4 4	1.0	17.5	18.5	6.5
2910 4 4	1.0	25.0	12.0	4.0
2911 4 4	1.0	6.0	23.5	11.0
2912 4 4	1.0	2.0	12.0	2.0
2913 4 4	1.0	28.5	26.5	9.0
2914 4 4	1.0	3.5	23.0	1.0
2915 4 4	1.0	21.0	7.5	6.5
2916 4 4	1.0	2.0	15.5	9.5
2917 4 4	1.0	18.5	14.5	12.5
2918 4 4	1.0	9.5	14.5	5.0
2919 4 4	1.0	21.0	28.5	7.0
2920 4 4	1.0	1.5	15.0	3.0
2921 4 4	1.0	16.5	1.0	6.0
2922 4 4	1.0	10.5	14.0	12.5
2923 4 4	1.0	26.5	19.5	9.0
2924 4 4	1.0	4.5	27.0	12.5
2925 4 4	1.0	2.5	9.0	9.5
2926 4 4	1.0	29.0	16.5	6.0
2927 4 4	1.0	2.0	16.5	5.0
2928 4 4	1.0	24.0	28.0	8.5
2929 4 4	1.0	17.0	28.0	1.0
2930 4 4	1.0	9.0	2.5	9.5
2931 4 4	1.0	16.5	27.0	8.5
2932 4 4	1.0	28.0	5.5	12.0
2933 4 4	1.0	6.0	20.0	10.5
2934 4 4	1.0	16.0	14.5	9.5
2935 4 4	1.0	25.5	11.5	5.0
2936 4 4	1.0	6.0	6.5	10.5
2937 4 4	1.0	20.5	25.5	4.5
2938 4 4	1.0	24.0	9.0	13.0
2939 4 4	1.0	21.5	15.0	4.0
2940 4 4	1.0	15.0	8.0	6.5
2941 4 4	1.0	3.0	28.0	8.0
2942 4 4	1.0	25.5	5.5	1.0
2943 4 4	1.0	1.0	18.5	2.0
2944 4 4	1.0	12.0	2.5	2.0
2945 4 4	1.0	3.0	28.0	2.5
2946 4 4	1.0	18.0	26.0	2.0
2947 4 4	1.0	4.5	14.5	2.5
2948 4 4	1.0	22.5	23.0	11.0
2949 4 4	1.0	16.0	28.5	8.5
2950 4 4	1.0	24.0	18.0	10.5
2951 4 4	1.0	14.0	19.5	12.5
2952 4 4	1.0	13.0	3.0	8.0
2953 4 4	1.0	10.0	5.0	10.5
2954 4 4	1.0	16.5	24.5	12.0
2955 4 4	1.0	1.0	9.0	13.0
2956 4 4	1.0	18.5	2.5	2.0
2957 4 4	1.0	24.0	2.5	9.5
2958 4 4	1.0	11.0	16.5	4.5
2959 4 4	1.0	13.0	23.0	13.0
2960 4 4	1.0	5.0	18.5	11.5
2961 4 4	1.0	19.5	14.0	12.5
2962 4 4	1.0	28.0	4.5	2.5
2963 4 4	1.0	12.0	1.0	4.5
2964 4 4	1.0	18.0	13.5	7.0
2965 4 4	1.0	7.0	9.5	13.0
2966 4 4	1.0	5.0	5.0	12.5
2967 4 4	1.0	7.0	3.0	4.0
2968 4 4	1.0	20.5	10.5	10.5
2969 4 4	1.0	28.0	23.5	12.0
2970 4 4	1.0	15.0	18.0	12.5
2971 4 4	1.0	2.0	24.5	10.5
2972 4 4	1.0	13.5	16.5	7.0
2973 4 4	1.0	23.0	22.5	11.5
2974 4 4	1.0	28.0	15.5	4.0
2975 4 4	1.0	14.0	3.0	9.5
2976 4 4	1.0	23.0	21.0	10.0
2977 4 4	1.0	20.0	5.0	5.5
2978 4 4	1.0	25.5	16.5	6.5
2979 4 4	1.0	28.0	21.5	3.0
2980 4 4	1.0	16.0	21.0	4.0
2981 4 4	1.0	13.5	16.5	1.0
2982 4 4	1.0	27.0	9.0	12.5
2983 4 4	1.0	8.0	14.0	13.0
2984 4 4	1.0	19.0	23.0	10.0
2985 4 4	1.0	21.0	26.0	10.5
2986 4 4	1.0	26.5	10.0	11.5
2987 4 4	1.0	17.0	13.5	12.5
2988 4 4	1.0	16.5	22.0	7.0
2989 4 4	1.0	26.0	15.0	7.5
2990 4 4	1.0	13.0	1.0	2.5
2991 4 4	1.0	10.0	28.0	3.0
2992 4 4	1.0	8.5	2.0	10.0
2993 4 4	1.0	13.0	26.0	2.0
2994 4 4	1.0	5.0	29.0	9.0
2995 4 4	1.0	26.5	22.0	5.5
2996 4 4	1.0	5.5	12.0	6.5
2997 4 4	1.0	28.5	1.0	11.0
2998 4 4	1.0	10.0	9.5	8.0
2999 4 4	1.0	5.0	6.0	1.5
3000 4 4	1.0	14.5	23.0	1.0
3001 4 4	1.0	8.0	12.5	7.0
3002 4 4	1.0	25.0	17.5	8.5
3003 4 4	1.0	20.0	28.5	4.0
3004 4 4	1.0	19.5	11.5	12.0
3005 4 4	1.0	29.0	6.5	11.0
3006 4 4	1.0	25.5	28.5	3.5
3007 4 4	1.0	21.5	14.0	5.5
3008 4 4	1.0	28.5	4.0	11.5
3009 4 4	1.0	20.0	3.0	4.5
3010 4 4	1.0	7.0	28.5	8.5
3011 4 4	1.0	10.5	3.0	5.5
3012 4 4	1.0	29.0	14.0	4.5
3013 4 4	1.0	3.0	2.0	4.0
3014 4 4	1.0	5.5	1.5	10.0
3015 4 4	1.0	1.5	19.5	1.0
3016 4 4	1.0	12.0	21.5	6.5
3017 4 4	1.0	16.5	8.5	7.5
3018 4 4	1.0	23.5	12.5	9.5
3019 4 4	1.0	18.5	11.5	12.5
3020 4 4	1.0	18.5	1.0	6.0
3021 4 4	1.0	9.5	4.0	4.0
3022 4 4	1.0	5.5	10.5	3.0
3023 4 4	1.0	23.0	28.5	12.5
3024 4 4	1.0	24.0	5.0	11.5
3025 4 4	1.0	15.5	20.0	11.5
3026 4 4	1.0	26.5	18.0	13.0
3027 4 4	1.0	18.5	14.5	11.5
3028 4 4	1.0	4.0	7.0	12.0
3029 4 4	1.0	18.5	11.0	1.5
3030 4 4	1.0	1.5	21.0	1.0
3031 4 4	1.0	28.5	1.5	7.0
3032 4 4	1.0	19.0	13.0	5.0
3033 4 4	1.0	6.5	13.5	8.0
3034 4 4	1.0	11.5	11.5	2.0
3035 4 4	1.0	7.5	22.0	3.5
3036 4 4	1.0	23.0	10.5	1.0
3037 4 4	1.0	10.5	22.0	2.0
3038 4 4	1.0	17.0	3.0	1.5
3039 4 4	1.0	7.5	24.0	2.5
3040 4 4	1.0	2.5	13.5	6.5
3041 4 4	1.0	14.5	27.5	7.0
3042 4 4	1.0	1.0	9.0	8.0
3043 4 4	1.0	27.0	9.5	9.0
3044 4 4	1.0	28.0	24.5	7.0
3045 4 4	1.0	12.5	14.0	1.0
3046 4 4	1.0	11.0	1.5	2.0
3047 4 4	1.0	9.5	16.0	2.5
3048 4 4	1.0	18.0	9.0	7.0
3049 4 4	1.0	1.5	7.0	5.0
3050 4 4	1.0	15.0	1.5	5.0
