631	1	629	631
632	1	631	632
633	1	631	633
634	1	633	634
635	1	633	635
636	1	635	636
637	1	635	637
638	1	637	638
639	1	637	639
640	1	639	640
641	1	604	1402
642	1	608	1404
643	1	612	1406
644	1	616	1408
645	1	620	1410
646	1	624	1412
647	1	628	1414
648	1	632	1416
649	1	636	1418
650	1	640	1420
651	1	43	641
652	1	641	642
653	1	641	643
654	1	643	644
655	1	643	645
656	1	645	646
657	1	645	647
658	1	647	648
659	1	647	649
660	1	649	650
661	1	649	651
662	1	651	652
663	1	651	653
664	1	653	654
665	1	653	655
666	1	655	656
667	1	655	657
668	1	657	658
669	1	657	659
670	1	659	660
671	1	659	661
672	1	661	662
673	1	661	663
674	1	663	664
675	1	663	665
676	1	665	666
677	1	665	667
678	1	667	668
679	1	667	669
680	1	669	670
681	1	669	671
682	1	671	672
683	1	671	673
684	1	673	674
685	1	673	675
686	1	675	676
687	1	675	677
688	1	677	678
689	1	677	679
690	1	679	680
691	1	644	1422
692	1	648	1424
693	1	652	1426
694	1	656	1428
695	1	660	1430
696	1	664	1432
697	1	668	1434
698	1	672	1436
699	1	676	1438
700	1	680	1440
701	1	45	681
702	1	681	682
703	1	681	683
704	1	683	684
705	1	683	685
706	1	685	686
707	1	685	687
708	1	687	688
709	1	687	689
710	1	689	690
711	1	689	691
712	1	691	692
713	1	691	693
714	1	693	694
715	1	693	695
716	1	695	696
717	1	695	697
718	1	697	698
719	1	697	699
720	1	699	700
721	1	699	701
722	1	701	702
723	1	701	703
724	1	703	704
725	1	703	705
726	1	705	706
727	1	705	707
728	1	707	708
729	1	707	709
730	1	709	710
731	1	709	711
732	1	711	712
733	1	711	713
734	1	713	714
735	1	713	715
736	1	715	716
737	1	715	717
738	1	717	718
739	1	717	719
740	1	719	720
741	1	684	1442
742	1	688	1444
743	1	692	1446
744	1	696	1448
745	1	700	1450
746	1	704	1452
747	1	708	1454
748	1	712	1456
749	1	716	1458
750	1	720	1460
751	1	47	721
752	1	721	722
753	1	721	723
754	1	723	724
755	1	723	725
756	1	725	726
757	1	725	727
758	1	727	728
759	1	727	729
760	1	729	730
761	1	729	731
762	1	731	732
763	1	731	733
764	1	733	734
765	1	733	735
766	1	735	736
767	1	735	737
768	1	737	738
769	1	737	739
770	1	739	740
771	1	739	741
772	1	741	742
773	1	741	743
774	1	743	744
775	1	743	745
776	1	745	746
777	1	745	747
778	1	747	748
779	1	747	749
780	1	749	750
781	1	749	751
782	1	751	752
783	1	751	753
784	1	753	754
785	1	753	755
786	1	755	756
787	1	755	757
788	1	757	758
789	1	757	759
790	1	759	760
791	1	724	1462
792	1	728	1464
793	1	732	1466
794	1	736	1468
795	1	740	1470
796	1	744	1472
797	1	748	1474
798	1	752	1476
799	1	756	1478
800	1	760	1480
801	1	49	761
802	1	761	762
803	1	761	763
804	1	763	764
805	1	763	765
806	1	765	766
807	1	765	767
808	1	767	768
809	1	767	769
810	1	769	770
811	1	769	771
812	1	771	772
813	1	771	773
814	1	773	774
815	1	773	775
816	1	775	776
817	1	775	777
818	1	777	778
819	1	777	779
820	1	779	780
821	1	779	781
822	1	781	782
823	1	781	783
824	1	783	784
825	1	783	785
826	1	785	786
827	1	785	787
828	1	787	788
829	1	787	789
830	1	789	790
831	1	789	791
832	1	791	792
833	1	791	793
834	1	793	794
835	1	793	795
836	1	795	796
837	1	795	797
838	1	797	798
839	1	797	799
840	1	799	800
841	1	764	1482
842	1	768	1484
843	1	772	1486
844	1	776	1488
845	1	780	1490
846	1	784	1492
847	1	788	1494
848	1	792	1496
849	1	796	1498
850	1	800	1500
851	1	602	1401
852	1	606	1403
853	1	610	1405
854	1	614	1407
855	1	618	1409
856	1	622	1411
857	1	626	1413
858	1	630	1415
859	1	634	1417
860	1	638	1419
861	1	642	1421
862	1	646	1423
863	1	650	1425
864	1	654	1427
865	1	658	1429
866	1	662	1431
867	1	666	1433
868	1	670	1435
869	1	674	1437
870	1	678	1439
871	1	682	1441
872	1	686	1443
873	1	690	1445
874	1	694	1447
875	1	698	1449
876	1	702	1451
877	1	706	1453
878	1	710	1455
879	1	714	1457
880	1	718	1459
881	1	722	1461
882	1	726	1463
883	1	730	1465
884	1	734	1467
885	1	738	1469
886	1	742	1471
887	1	746	1473
888	1	750	1475
889	1	754	1477
890	1	758	1479
891	1	762	1481
892	1	766	1483
893	1	770	1485
894	1	774	1487
895	1	778	1489
896	1	782	1491
897	1	786	1493
898	1	790	1495
899	1	794	1497
900	1	798	1499
901	1	61	801
902	1	801	802
903	1	801	803
904	1	803	804
905	1	803	805
906	1	805	806
907	1	805	807
908	1	807	808
909	1	807	809
910	1	809	810
911	1	809	811
912	1	811	812
913	1	811	813
914	1	813	814
915	1	813	815
916	1	815	816
917	1	815	817
918	1	817	818
919	1	817	819
920	1	819	820
921	1	819	821
922	1	821	822
923	1	821	823
924	1	823	824
925	1	823	825
926	1	825	826
927	1	825	827
928	1	827	828
929	1	827	829
930	1	829	830
931	1	829	831
932	1	831	832
933	1	831	833
934	1	833	834
935	1	833	835
936	1	835	836
937	1	835	837
938	1	837	838
939	1	837	839
940	1	839	840
941	1	804	1502
942	1	808	1504
943	1	812	1506
944	1	816	1508
945	1	820	1510
946	1	824	1512
947	1	828	1514
948	1	832	1516
949	1	836	1518
950	1	840	1520
951	1	63	841
952	1	841	842
953	1	841	843
954	1	843	844
955	1	843	845
956	1	845	846
957	1	845	847
958	1	847	848
959	1	847	849
960	1	849	850
961	1	849	851
962	1	851	852
963	1	851	853
964	1	853	854
965	1	853	855
966	1	855	856
967	1	855	857
968	1	857	858
969	1	857	859
970	1	859	860
971	1	859	861
972	1	861	862
973	1	861	863
974	1	863	864
975	1	863	865
976	1	865	866
977	1	865	867
978	1	867	868
979	1	867	869
980	1	869	870
981	1	869	871
982	1	871	872
983	1	871	873
984	1	873	874
985	1	873	875
986	1	875	876
987	1	875	877
988	1	877	878
989	1	877	879
990	1	879	880
991	1	844	1522
992	1	848	1524
993	1	852	1526
994	1	856	1528
995	1	860	1530
996	1	864	1532
997	1	868	1534
998	1	872	1536
999	1	876	1538
1000	1	880	1540
1001	1	65	881
1002	1	881	882
1003	1	881	883
1004	1	883	884
1005	1	883	885
1006	1	885	886
1007	1	885	887
1008	1	887	888
1009	1	887	889
1010	1	889	890
1011	1	889	891
1012	1	891	892
1013	1	891	893
1014	1	893	894
1015	1	893	895
1016	1	895	896
1017	1	895	897
1018	1	897	898
1019	1	897	899
1020	1	899	900
1021	1	899	901
1022	1	901	902
1023	1	901	903
1024	1	903	904
1025	1	903	905
1026	1	905	906
1027	1	905	907
1028	1	907	908
1029	1	907	909
1030	1	909	910
1031	1	909	911
1032	1	911	912
1033	1	911	913
1034	1	913	914
1035	1	913	915
1036	1	915	916
1037	1	915	917
1038	1	917	918
1039	1	917	919
1040	1	919	920
1041	1	884	1542
1042	1	888	1544
1043	1	892	1546
1044	1	896	1548
1045	1	900	1550
1046	1	904	1552
1047	1	908	1554
1048	1	912	1556
1049	1	916	1558
1050	1	920	1560
1051	1	67	921
1052	1	921	922
1053	1	921	923
1054	1	923	924
1055	1	923	925
1056	1	925	926
1057	1	925	927
1058	1	927	928
1059	1	927	929
1060	1	929	930
1061	1	929	931
1062	1	931	932
1063	1	931	933
1064	1	933	934
1065	1	933	935
1066	1	935	936
1067	1	935	937
1068	1	937	938
1069	1	937	939
1070	1	939	940
1071	1	939	941
1072	1	941	942
1073	1	941	943
1074	1	943	944
1075	1	943	945
1076	1	945	946
1077	1	945	947
1078	1	947	948
1079	1	947	949
1080	1	949	950
1081	1	949	951
1082	1	951	952
1083	1	951	953
1084	1	953	954
1085	1	953	955
1086	1	955	956
1087	1	955	957
1088	1	957	958
1089	1	957	959
1090	1	959	960
1091	1	924	1562
1092	1	928	1564
1093	1	932	1566
1094	1	936	1568
1095	1	940	1570
1096	1	944	1572
1097	1	948	1574
1098	1	952	1576
1099	1	956	1578
1100	1	960	1580
1101	1	69	961
1102	1	961	962
1103	1	961	963
1104	1	963	964
1105	1	963	965
1106	1	965	966
1107	1	965	967
1108	1	967	968
1109	1	967	969
1110	1	969	970
1111	1	969	971
1112	1	971	972
1113	1	971	973
1114	1	973	974
1115	1	973	975
1116	1	975	976
1117	1	975	977
1118	1	977	978
1119	1	977	979
1120	1	979	980
1121	1	979	981
1122	1	981	982
1123	1	981	983
1124	1	983	984
1125	1	983	985
1126	1	985	986
1127	1	985	987
1128	1	987	988
1129	1	987	989
1130	1	989	990
1131	1	989	991
1132	1	991	992
1133	1	991	993
1134	1	993	994
1135	1	993	995
1136	1	995	996
1137	1	995	997
1138	1	997	998
1139	1	997	999
1140	1	999	1000
1141	1	964	1582
1142	1	968	1584
1143	1	972	1586
1144	1	976	1588
1145	1	980	1590
1146	1	984	1592
1147	1	988	1594
1148	1	992	1596
1149	1	996	1598
1150	1	1000	1600
1151	1	802	1501
1152	1	806	1503
1153	1	810	1505
1154	1	814	1507
1155	1	818	1509
1156	1	822	1511
1157	1	826	1513
1158	1	830	1515
1159	1	834	1517
1160	1	838	1519
1161	1	842	1521
1162	1	846	1523
1163	1	850	1525
1164	1	854	1527
1165	1	858	1529
1166	1	862	1531
1167	1	866	1533
1168	1	870	1535
1169	1	874	1537
1170	1	878	1539
1171	1	882	1541
1172	1	886	1543
1173	1	890	1545
1174	1	894	1547
1175	1	898	1549
1176	1	902	1551
1177	1	906	1553
1178	1	910	1555
1179	1	914	1557
1180	1	918	1559
1181	1	922	1561
1182	1	926	1563
1183	1	930	1565
1184	1	934	1567
1185	1	938	1569
1186	1	942	1571
1187	1	946	1573
1188	1	950	1575
1189	1	954	1577
1190	1	958	1579
1191	1	962	1581
1192	1	966	1583
1193	1	970	1585
1194	1	974	1587
1195	1	978	1589
1196	1	982	1591
1197	1	986	1593
1198	1	990	1595
1199	1	994	1597
1200	1	998	1599
1201	1	81	1001
1202	1	1001	1002
1203	1	1001	1003
1204	1	1003	1004
1205	1	1003	1005
1206	1	1005	1006
1207	1	1005	1007
1208	1	1007	1008
1209	1	1007	1009
1210	1	1009	1010
1211	1	1009	1011
1212	1	1011	1012
1213	1	1011	1013
1214	1	1013	1014
1215	1	1013	1015
1216	1	1015	1016
1217	1	1015	1017
1218	1	1017	1018
1219	1	1017	1019
1220	1	1019	1020
1221	1	1019	1021
1222	1	1021	1022
1223	1	1021	1023
1224	1	1023	1024
1225	1	1023	1025
1226	1	1025	1026
1227	1	1025	1027
1228	1	1027	1028
1229	1	1027	1029
1230	1	1029	1030
1231	1	1029	1031
1232	1	1031	1032
1233	1	1031	1033
1234	1	1033	1034
1235	1	1033	1035
1236	1	1035	1036
1237	1	1035	1037
1238	1	1037	1038
1239	1	1037	1039
1240	1	1039	1040
1241	1	1004	1602
1242	1	1008	1604
1243	1	1012	1606
1244	1	1016	1608
1245	1	1020	1610
1246	1	1024	1612
1247	1	1028	1614
1248	1	1032	1616
1249	1	1036	1618
1250	1	1040	1620
1251	1	83	1041
1252	1	1041	1042
1253	1	1041	1043
1254	1	1043	1044
1255	1	1043	1045
1256	1	1045	1046
1257	1	1045	1047
1258	1	1047	1048
1259	1	1047	1049
1260	1	1049	1050
1261	1	1049	1051
1262	1	1051	1052
1263	1	1051	1053
1264	1	1053	1054
1265	1	1053	1055
1266	1	1055	1056
1267	1	1055	1057
1268	1	1057	1058
1269	1	1057	1059
1270	1	1059	1060
1271	1	1059	1061
1272	1	1061	1062
1273	1	1061	1063
1274	1	1063	1064
1275	1	1063	1065
1276	1	1065	1066
1277	1	1065	1067
1278	1	1067	1068
1279	1	1067	1069
1280	1	1069	1070
1281	1	1069	1071
1282	1	1071	1072
1283	1	1071	1073
1284	1	1073	1074
1285	1	1073	1075
1286	1	1075	1076
1287	1	1075	1077
1288	1	1077	1078
1289	1	1077	1079
1290	1	1079	1080
1291	1	1044	1622
1292	1	1048	1624
1293	1	1052	1626
1294	1	1056	1628
1295	1	1060	1630
1296	1	1064	1632
1297	1	1068	1634
1298	1	1072	1636
1299	1	1076	1638
1300	1	1080	1640
1301	1	85	1081
1302	1	1081	1082
1303	1	1081	1083
1304	1	1083	1084
1305	1	1083	1085
1306	1	1085	1086
1307	1	1085	1087
1308	1	1087	1088
1309	1	1087	1089
1310	1	1089	1090
1311	1	1089	1091
1312	1	1091	1092
1313	1	1091	1093
1314	1	1093	1094
1315	1	1093	1095
1316	1	1095	1096
1317	1	1095	1097
1318	1	1097	1098
1319	1	1097	1099
1320	1	1099	1100
1321	1	1099	1101
1322	1	1101	1102
1323	1	1101	1103
1324	1	1103	1104
1325	1	1103	1105
1326	1	1105	1106
1327	1	1105	1107
1328	1	1107	1108
1329	1	1107	1109
1330	1	1109	1110
1331	1	1109	1111
1332	1	1111	1112
1333	1	1111	1113
1334	1	1113	1114
1335	1	1113	1115
1336	1	1115	1116
1337	1	1115	1117
1338	1	1117	1118
1339	1	1117	1119
1340	1	1119	1120
1341	1	1084	1642
1342	1	1088	1644
1343	1	1092	1646
1344	1	1096	1648
1345	1	1100	1650
1346	1	1104	1652
1347	1	1108	1654
1348	1	1112	1656
1349	1	1116	1658
1350	1	1120	1660
1351	1	87	1121
1352	1	1121	1122
1353	1	1121	1123
1354	1	1123	1124
1355	1	1123	1125
1356	1	1125	1126
1357	1	1125	1127
1358	1	1127	1128
1359	1	1127	1129
1360	1	1129	1130
1361	1	1129	1131
1362	1	1131	1132
1363	1	1131	1133
1364	1	1133	1134
1365	1	1133	1135
1366	1	1135	1136
1367	1	1135	1137
1368	1	1137	1138
1369	1	1137	1139
1370	1	1139	1140
1371	1	1139	1141
1372	1	1141	1142
1373	1	1141	1143
1374	1	1143	1144
1375	1	1143	1145
1376	1	1145	1146
1377	1	1145	1147
1378	1	1147	1148
1379	1	1147	1149
1380	1	1149	1150
1381	1	1149	1151
1382	1	1151	1152
1383	1	1151	1153
1384	1	1153	1154
1385	1	1153	1155
1386	1	1155	1156
1387	1	1155	1157
1388	1	1157	1158
1389	1	1157	1159
1390	1	1159	1160
1391	1	1124	1662
1392	1	1128	1664
1393	1	1132	1666
1394	1	1136	1668
1395	1	1140	1670
1396	1	1144	1672
1397	1	1148	1674
1398	1	1152	1676
1399	1	1156	1678
1400	1	1160	1680
1401	1	89	1161
1402	1	1161	1162
1403	1	1161	1163
1404	1	1163	1164
1405	1	1163	1165
1406	1	1165	1166
1407	1	1165	1167
1408	1	1167	1168
1409	1	1167	1169
1410	1	1169	1170
1411	1	1169	1171
1412	1	1171	1172
1413	1	1171	1173
1414	1	1173	1174
1415	1	1173	1175
1416	1	1175	1176
1417	1	1175	1177
1418	1	1177	1178
1419	1	1177	1179
1420	1	1179	1180
1421	1	1179	1181
1422	1	1181	1182
1423	1	1181	1183
1424	1	1183	1184
1425	1	1183	1185
1426	1	1185	1186
1427	1	1185	1187
1428	1	1187	1188
1429	1	1187	1189
1430	1	1189	1190
1431	1	1189	1191
1432	1	1191	1192
1433	1	1191	1193
1434	1	1193	1194
1435	1	1193	1195
1436	1	1195	1196
1437	1	1195	1197
1438	1	1197	1198
1439	1	1197	1199
1440	1	1199	1200
1441	1	1164	1682
1442	1	1168	1684
1443	1	1172	1686
1444	1	1176	1688
1445	1	1180	1690
1446	1	1184	1692
1447	1	1188	1694
1448	1	1192	1696
1449	1	1196	1698
1450	1	1200	1700
1451	1	1002	1601
1452	1	1006	1603
1453	1	1010	1605
1454	1	1014	1607
1455	1	1018	1609
1456	1	1022	1611
1457	1	1026	1613
1458	1	1030	1615
1459	1	1034	1617
1460	1	1038	1619
1461	1	1042	1621
1462	1	1046	1623
1463	1	1050	1625
1464	1	1054	1627
1465	1	1058	1629
1466	1	1062	1631
1467	1	1066	1633
1468	1	1070	1635
1469	1	1074	1637
1470	1	1078	1639
1471	1	1082	1641
1472	1	1086	1643
1473	1	1090	1645
1474	1	1094	1647
1475	1	1098	1649
1476	1	1102	1651
1477	1	1106	1653
1478	1	1110	1655
1479	1	1114	1657
1480	1	1118	1659
1481	1	1122	1661
1482	1	1126	1663
1483	1	1130	1665
1484	1	1134	1667
1485	1	1138	1669
1486	1	1142	1671
1487	1	1146	1673
1488	1	1150	1675
1489	1	1154	1677
1490	1	1158	1679
1491	1	1162	1681
1492	1	1166	1683
1493	1	1170	1685
1494	1	1174	1687
1495	1	1178	1689
1496	1	1182	1691
1497	1	1186	1693
1498	1	1190	1695
1499	1	1194	1697
1500	1	1198	1699

Angles

1 1 201 203 205
2 2 204 203 201
3 2 204 203 205
4 1 203 205 207
5 2 206 205 203
6 2 206 205 207
7 1 205 207 209
8 2 208 207 205
9 2 208 207 209
10 1 207 209 211
11 2 210 209 207
12 2 210 209 211
13 1 209 211 213
14 2 212 211 209
15 2 212 211 213
16 1 211 213 215
17 2 214 213 211
18 2 214 213 215
19 1 213 215 217
20 2 216 215 213
21 2 216 215 217
22 1 215 217 219
23 2 218 217 215
24 2 218 217 219
25 1 217 219 221
26 2 220 219 217
27 2 220 219 221
28 1 219 221 223
29 2 222 221 219
30 2 222 221 223
31 1 221 223 225
32 2 224 223 221
33 2 224 223 225
34 1 223 225 227
35 2 226 225 223
36 2 226 225 227
37 1 225 227 229
38 2 228 227 225
39 2 228 227 229
40 1 227 229 231
41 2 230 229 227
42 2 230 229 231
43 1 229 231 233
44 2 232 231 229
45 2 232 231 233
46 1 231 233 235
47 2 234 233 231
48 2 234 233 235
49 1 233 235 237
50 2 236 235 233
51 2 236 235 237
52 1 235 237 239
53 2 238 237 235
54 2 238 237 239
55 2 240 239 237
56 1 203 204 1202
57 1 207 208 1204
58 1 211 212 1206
59 1 215 216 1208
60 1 219 220 1210
61 1 223 224 1212
62 1 227 228 1214
63 1 231 232 1216
64 1 235 236 1218
65 1 239 240 1220
66 1 241 243 245
67 2 244 243 241
68 2 244 243 245
69 1 243 245 247
70 2 246 245 243
71 2 246 245 247
72 1 245 247 249
73 2 248 247 245
74 2 248 247 249
75 1 247 249 251
76 2 250 249 247
77 2 250 249 251
78 1 249 251 253
79 2 252 251 249
80 2 252 251 253
81 1 251 253 255
82 2 254 253 251
83 2 254 253 255
84 1 253 255 257
85 2 256 255 253
86 2 256 255 257
87 1 255 257 259
88 2 258 257 255
89 2 258 257 259
90 1 257 259 261
91 2 260 259 257
92 2 260 259 261
93 1 259 261 263
94 2 262 261 259
95 2 262 261 263
96 1 261 263 265
97 2 264 263 261
98 2 264 263 265
99 1 263 265 267
100 2 266 265 263
101 2 266 265 267
102 1 265 267 269
103 2 268 267 265
104 2 268 267 269
105 1 267 269 271
106 2 270 269 267
107 2 270 269 271
108 1 269 271 273
109 2 272 271 269
110 2 272 271 273
111 1 271 273 275
112 2 274 273 271
113 2 274 273 275
114 1 273 275 277
115 2 276 275 273
116 2 276 275 277
117 1 275 277 279
118 2 278 277 275
119 2 278 277 279
120 2 280 279 277
121 1 243 244 1222
122 1 247 248 1224
123 1 251 252 1226
124 1 255 256 1228
125 1 259 260 1230
126 1 263 264 1232
127 1 267 268 1234
128 1 271 272 1236
129 1 275 276 1238
130 1 279 280 1240
131 1 281 283 285
132 2 284 283 281
133 2 284 283 285
134 1 283 285 287
135 2 286 285 283
136 2 286 285 287
137 1 285 287 289
138 2 288 287 285
139 2 288 287 289
140 1 287 289 291
141 2 290 289 287
142 2 290 289 291
143 1 289 291 293
144 2 292 291 289
145 2 292 291 293
146 1 291 293 295
147 2 294 293 291
148 2 294 293 295
149 1 293 295 297
150 2 296 295 293
151 2 296 295 297
152 1 295 297 299
153 2 298 297 295
154 2 298 297 299
155 1 297 299 301
156 2 300 299 297
157 2 300 299 301
158 1 299 301 303
159 2 302 301 299
160 2 302 301 303
161 1 301 303 305
162 2 304 303 301
163 2 304 303 305
164 1 303 305 307
165 2 306 305 303
166 2 306 305 307
167 1 305 307 309
168 2 308 307 305
169 2 308 307 309
170 1 307 309 311
171 2 310 309 307
172 2 310 309 311
173 1 309 311 313
174 2 312 311 309
175 2 312 311 313
176 1 311 313 315
177 2 314 313 311
178 2 314 313 315
179 1 313 315 317
180 2 316 315 313
181 2 316 315 317
182 1 315 317 319
183 2 318 317 315
184 2 318 317 319
185 2 320 319 317
186 1 283 284 1242
187 1 287 288 1244
188 1 291 292 1246
189 1 295 296 1248
190 1 299 300 1250
191 1 303 304 1252
192 1 307 308 1254
193 1 311 312 1256
194 1 315 316 1258
195 1 319 320 1260
196 1 321 323 325
197 2 324 323 321
198 2 324 323 325
199 1 323 325 327
200 2 326 325 323
201 2 326 325 327
202 1 325 327 329
203 2 328 327 325
204 2 328 327 329
205 1 327 329 331
206 2 330 329 327
207 2 330 329 331
208 1 329 331 333
209 2 332 331 329
210 2 332 331 333
211 1 331 333 335
212 2 334 333 331
213 2 334 333 335
214 1 333 335 337
215 2 336 335 333
216 2 336 335 337
217 1 335 337 339
218 2 338 337 335
219 2 338 337 339
220 1 337 339 341
221 2 340 339 337
222 2 340 339 341
223 1 339 341 343
224 2 342 341 339
225 2 342 341 343
226 1 341 343 345
227 2 344 343 341
228 2 344 343 345
229 1 343 345 347
230 2 346 345 343
231 2 346 345 347
232 1 345 347 349
233 2 348 347 345
234 2 348 347 349
235 1 347 349 351
236 2 350 349 347
237 2 350 349 351
238 1 349 351 353
239 2 352 351 349
240 2 352 351 353
241 1 351 353 355
242 2 354 353 351
243 2 354 353 355
244 1 353 355 357
245 2 356 355 353
246 2 356 355 357
247 1 355 357 359
248 2 358 357 355
249 2 358 357 359
250 2 360 359 357
251 1 323 324 1262
252 1 327 328 1264
253 1 331 332 1266
254 1 335 336 1268
255 1 339 340 1270
256 1 343 344 1272
257 1 347 348 1274
258 1 351 352 1276
259 1 355 356 1278
260 1 359 360 1280
261 1 361 363 365
262 2 364 363 361
263 2 364 363 365
264 1 363 365 367
265 2 366 365 363
266 2 366 365 367
267 1 365 367 369
268 2 368 367 365
269 2 368 367 369
270 1 367 369 371
271 2 370 369 367
272 2 370 369 371
273 1 369 371 373
274 2 372 371 369
275 2 372 371 373
276 1 371 373 375
277 2 374 373 371
278 2 374 373 375
279 1 373 375 377
280 2 376 375 373
281 2 376 375 377
282 1 375 377 379
283 2 378 377 375
284 2 378 377 379
285 1 377 379 381
286 2 380 379 377
287 2 380 379 381
288 1 379 381 383
289 2 382 381 379
290 2 382 381 383
291 1 381 383 385
292 2 384 383 381
293 2 384 383 385
294 1 383 385 387
295 2 386 385 383
296 2 386 385 387
297 1 385 387 389
298 2 388 387 385
299 2 388 387 389
300 1 387 389 391
301 2 390 389 387
302 2 390 389 391
303 1 389 391 393
304 2 392 391 389
305 2 392 391 393
306 1 391 393 395
307 2 394 393 391
308 2 394 393 395
309 1 393 395 397
310 2 396 395 393
311 2 396 395 397
312 1 395 397 399
313 2 398 397 395
314 2 398 397 399
315 2 400 399 397
316 1 363 364 1282
317 1 367 368 1284
318 1 371 372 1286
319 1 375 376 1288
320 1 379 380 1290
321 1 383 384 1292
322 1 387 388 1294
323 1 391 392 1296
324 1 395 396 1298
325 1 399 400 1300
326 1 205 206 1203
327 1 209 210 1205
328 1 213 214 1207
329 1 217 218 1209
330 1 221 222 1211
331 1 225 226 1213
332 1 229 230 1215
333 1 233 234 1217
334 1 237 238 1219
335 1 245 246 1223
336 1 249 250 1225
337 1 253 254 1227
338 1 257 258 1229
339 1 261 262 1231
340 1 265 266 1233
341 1 269 270 1235
342 1 273 274 1237
343 1 277 278 1239
344 1 285 286 1243
345 1 289 290 1245
346 1 293 294 1247
347 1 297 298 1249
348 1 301 302 1251
349 1 305 306 1253
350 1 309 310 1255
351 1 313 314 1257
352 1 317 318 1259
353 1 325 326 1263
354 1 329 330 1265
355 1 333 334 1267
356 1 337 338 1269
357 1 341 342 1271
358 1 345 346 1273
359 1 349 350 1275
360 1 353 354 1277
361 1 357 358 1279
362 1 365 366 1283
363 1 369 370 1285
364 1 373 374 1287
365 1 377 378 1289
366 1 381 382 1291
367 1 385 386 1293
368 1 389 390 1295
369 1 393 394 1297
370 1 397 398 1299
371 1 401 403 405
372 2 404 403 401
373 2 404 403 405
374 1 403 405 407
375 2 406 405 403
376 2 406 405 407
377 1 405 407 409
378 2 408 407 405
379 2 408 407 409
380 1 407 409 411
381 2 410 409 407
382 2 410 409 411
383 1 409 411 413
384 2 412 411 409
385 2 412 411 413
386 1 411 413 415
387 2 414 413 411
388 2 414 413 415
389 1 413 415 417
390 2 416 415 413
391 2 416 415 417
392 1 415 417 419
393 2 418 417 415
394 2 418 417 419
395 1 417 419 421
396 2 420 419 417
397 2 420 419 421
398 1 419 421 423
399 2 422 421 419
400 2 422 421 423
401 1 421 423 425
402 2 424 423 421
403 2 424 423 425
404 1 423 425 427
405 2 426 425 423
406 2 426 425 427
407 1 425 427 429
408 2 428 427 425
409 2 428 427 429
410 1 427 429 431
411 2 430 429 427
412 2 430 429 431
413 1 429 431 433
414 2 432 431 429
415 2 432 431 433
416 1 431 433 435
417 2 434 433 431
418 2 434 433 435
419 1 433 435 437
420 2 436 435 433
421 2 436 435 437
422 1 435 437 439
423 2 438 437 435
424 2 438 437 439
425 2 440 439 437
426 1 403 404 1302
427 1 407 408 1304
428 1 411 412 1306
429 1 415 416 1308
430 1 419 420 1310
431 1 423 424 1312
432 1 427 428 1314
433 1 431 432 1316
434 1 435 436 1318
435 1 439 440 1320
436 1 441 443 445
437 2 444 443 441
438 2 444 443 445
439 1 443 445 447
440 2 446 445 443
441 2 446 445 447
442 1 445 447 449
443 2 448 447 445
444 2 448 447 449
445 1 447 449 451
446 2 450 449 447
447 2 450 449 451
448 1 449 451 453
449 2 452 451 449
450 2 452 451 453
451 1 451 453 455
452 2 454 453 451
453 2 454 453 455
454 1 453 455 457
455 2 456 455 453
456 2 456 455 457
457 1 455 457 459
458 2 458 457 455
459 2 458 457 459
460 1 457 459 461
461 2 460 459 457
462 2 460 459 461
463 1 459 461 463
464 2 462 461 459
465 2 462 461 463
466 1 461 463 465
467 2 464 463 461
468 2 464 463 465
469 1 463 465 467
470 2 466 465 463
471 2 466 465 467
472 1 465 467 469
473 2 468 467 465
474 2 468 467 469
475 1 467 469 471
476 2 470 469 467
477 2 470 469 471
478 1 469 471 473
479 2 472 471 469
480 2 472 471 473
481 1 471 473 475
482 2 474 473 471
483 2 474 473 475
484 1 473 475 477
485 2 476 475 473
486 2 476 475 477
487 1 475 477 479
488 2 478 477 475
489 2 478 477 479
490 2 480 479 477
491 1 443 444 1322
492 1 447 448 1324
493 1 451 452 1326
494 1 455 456 1328
495 1 459 460 1330
496 1 463 464 1332
497 1 467 468 1334
498 1 471 472 1336
499 1 475 476 1338
500 1 479 480 1340
501 1 481 483 485
502 2 484 483 481
503 2 484 483 485
504 1 483 485 487
505 2 486 485 483
506 2 486 485 487
507 1 485 487 489
508 2 488 487 485
509 2 488 487 489
510 1 487 489 491
511 2 490 489 487
512 2 490 489 491
513 1 489 491 493
514 2 492 491 489
515 2 492 491 493
516 1 491 493 495
517 2 494 493 491
518 2 494 493 495
519 1 493 495 497
520 2 496 495 493
521 2 496 495 497
522 1 495 497 499
523 2 498 497 495
524 2 498 497 499
525 1 497 499 501
526 2 500 499 497
527 2 500 499 501
528 1 499 501 503
529 2 502 501 499
530 2 502 501 503
531 1 501 503 505
532 2 504 503 501
533 2 504 503 505
534 1 503 505 507
535 2 506 505 503
536 2 506 505 507
537 1 505 507 509
538 2 508 507 505
539 2 508 507 509
540 1 507 509 511
541 2 510 509 507
542 2 510 509 511
543 1 509 511 513
544 2 512 511 509
545 2 512 511 513
546 1 511 513 515
547 2 514 513 511
548 2 514 513 515
549 1 513 515 517
550 2 516 515 513
551 2 516 515 517
552 1 515 517 519
553 2 518 517 515
554 2 518 517 519
555 2 520 519 517
556 1 483 484 1342
557 1 487 488 1344
558 1 491 492 1346
559 1 495 496 1348
560 1 499 500 1350
561 1 503 504 1352
